date	source	title	textfile	text	para_n	wealth_tax	billionaire	ineq
2020-04-21	New York Times (Online)	A Wealth Tax Is the Logical Way to Support Coronavirus Relief	txt-opeds/2392335478.xml.txt	The precise contours of such a tax obviously require detailed design. Still, a rough outline illustrates the basic idea. The wealthiest 5 percent of American families now hold $57 trillion, or two-thirds of all household wealth in the country (up from about half in 1960). An exemption for the first $2.5 million of household wealth would exclude the bottom 95 percent from paying any tax at all and leave the top 5 percent with total taxable wealth of roughly $40 trillion. A 5 percent tax on the richest 5 percent of households could thus raise up to $2 trillion.	2	NA	NA	NA
2021-02-07	Wall Street Journal (Online)	Mediocrity Is Now Mandatory; From stimulus to school admissions, leaders act as if ease is the only worthy goal.	txt-opeds/2487103965.xml.txt	Then again, when the University of California system did away with racial preferences in 1996, it moved to holistic admissions. What does holistic mean? Anything you want. The Association of Public and Land-Grant Universities defines it as """"assessing an applicant's unique experiences alongside traditional measures of academic readiness."""" Grades are only a suggestion—and SAT scores are biased, supposedly. And here you thought smart students got into good colleges. Yes, mediocrity has crept into our self-proclaimed elite colleges. Job recruiters understand this. Virtually all universities and now many companies have D&I departments, for diversity and inclusion. Sounds worthy. But as far as I can tell, the No. 1 job of a D&I department is to hire more people into the D&I department. No one ever mentions excellence.	1	NA	NA	NA
2021-05-10	Los Angeles Times (Online)	Column: California is rolling in surplus cash. But legislators want to raise taxes anyway	txt-opeds/2524189439.xml.txt	It’s income tax time across America, but in the California Legislature it is always tax time. Some Democrats never stop trying to raise taxes. It seems addictive. Never mind that Californians already pay the highest state taxes in the nation. Moreover, Sacramento is hauling in so much revenue that the state government is accumulating a huge surplus and is close to being legally forced to return some of the money to taxpayers. Yet, during the young legislative session lawmakers have already proposed raising taxes and fees by an unbelievable $234 billion annually, according to the California Tax Foundation. That’s a research nonprofit founded decades ago by the California Taxpayers Assn., an anti-tax lobby.	0	NA	NA	NA
2019-12-26	The Washington Post (Online)	2020: The year in preview	txt-opeds/2330716596.xml.txt	He's no Mr. Nice Guy,"" said the narrator in a $1 million-plus ad that ran during the World Series, highlighting some of the president's accomplishments while admitting that voters might not like him. ""But sometimes it takes a Donald Trump to change Washington."" The idea is to talk more about his record and less about his personality — while slashing and burning Democratic opponents. At a briefing with reporters in mid-December, campaign manager Brad Parscale and senior adviser Jared Kushner showed data from 2016 indicating that people who said they disapproved of Trump still voted for him. They said many people don't want to publicly admit that they back Trump, but they ultimately will. Their targets are primarily suburban women and independents.	25	NA	NA	NA
2021-06-09	Los Angeles Times (Online)	Column: More proof that a wealth tax on billionaires is desperately needed	txt-opeds/2539301689.xml.txt	The least disputable aspect of the excessive accumulation of wealth in America is that a solution is desperately needed. Ed Kleinbard knew more about taxation than almost anyone and put it to work for the public interest. The Founding Fathers saw the phenomenon as flatly undemocratic. In his autobiography, Thomas Jefferson wrote of bills he had advocated to form “a system by which every fibre would be eradicated of antient [sic] or future aristocracy; and a foundation laid for a government truly republican.” His goal was to “prevent the accumulation and perpetuation of wealth in select families.” Jefferson would be appalled at the concentration of wealth in America today. Presumably he would find sound economic and social sense in taxing the hell out of excessive incomes and excessive wealth.	12	NA	NA	NA
2021-01-15	Los Angeles Times (Online)	Column: Scores of billionaires supported Trump, showing the necessity of a wealth tax	txt-opeds/2478137839.xml.txt	Chuck Collins, Institute for Policy Studies Among the biggest contributors to the Trump Victory Fund in 2019-20, according to a compilation of Federal Election Commission data by the Institute for Policy Studies, a progressive think tank, are gas pipeline magnate Kelcy Lee Warren ($2.25 million); casino owners Steve Wynn ($1.5 million), Philip Ruffin ($1.38 million) and the late Sheldon Adelson ($1.16 million); and oil developers Jeffrey D. Hildebrand ($955,000) and Harold Hamm ($300,000). The billionaire contributors to the Victory Fund, a political action committee affiliated with the candidate’s reelection campaign committee, may have merely been showing their gratitude for Trump’s service to them over the last four years. Or they may have been hoping to make an investment in the future — that is, four more years of Trumpian handouts to corporations and the affluent.	1	NA	NA	NA
2023-03-09	Wall Street Journal (Online)	All the President's Tax Increases; Biden's budget wants $4.7 trillion more of your money and still grows federal debt by $17 trillion.	txt-opeds/2784959647.xml.txt	All of this will raise the cost of investing and the effective federal corporate rate well above 28% for many companies and higher than before the 2017 tax reform that finally ended the flight of U.S. companies overseas. Add the average state corporate rate of 6%, and U.S. companies will be at a large global disadvantage. •4% stock buyback tax. Mr. Biden didn't waste time adding to the IRA's 1% tax on corporate stock buybacks, quadrupling it a year later. The higher rate will interfere with business decisions on where to invest their capital with damaging impact on growth.	4	NA	NA	NA
2019-10-21	Wall Street Journal (Online)	Another $800 Billion, Please; Senator Warren has another giant spending plan for you.	txt-opeds/2307218818.xml.txt	If it's Monday, it must be another giant spending proposal from one of the Democratic presidential candidates. This week, like most weeks, the winner is front-runner Elizabeth Warren, who called in a post on Medium for another $800 billion in federal spending on K-12 education. Her """"plan""""—she loves that word—would quadruple current spending on Title I funds for schools with low-income students to $450 billion over 10 years. She also wants $200 billion more for students with disabilities, $100 billion in other grants, and $50 billion for school buildings. Remember when K-12 used to be largely a state and local responsibility? It won't be with Ms. Warren.	0	NA	NA	NA
2021-06-12	New York Times (Online)	Fat Cats on a Hot Tin Roof	txt-opeds/2540111669.xml.txt	Given what this country has been through with Covid, given all the corrupt bankers who got off scot-free after the economic collapse, and given how hard it is to earn a buck, this new glimpse into inequities is genuinely disgusting. Paging Madame Defarge: Where do you get your knitting needles? Paying taxes is an expression of citizenship. You can’t belong to the club and not pay your dues. You shouldn’t come into the world with the ambition to pay no taxes. Paying more taxes should be a sign that you made more money — and good for you. We don’t want to ding you for succeeding but we’re halfway to a plutocracy here.	6	NA	NA	NA
2019-11-15	The Washington Post (Online)	How impeachment will upend the Democratic primary	txt-opeds/2314673896.xml.txt	Is anyone helped? With his message of healing, Pete Buttigieg, the 37-year-old mayor of South Bend, Ind., will perhaps get a boost from a highly partisan and unproductive spectacle in Washington. Or maybe the entrepreneur Andrew Yang. Viewed that way, it begins to make sense that former Massachusetts governor Deval Patrick has decided to hop into the race. So far, the cycle has not been kind to governors and former governors, as Jay Inslee, John Hickenlooper and Steve Bullock can attest. But Patrick has a couple of advantages over the others, and the trial might give him room to deploy them.	4	NA	NA	NA
2013-07-05	New York Times (Online)	The Legacy of the Boomer Boss	txt-opeds/2214861510.xml.txt	Still, choosing to create a more lasting legacy than letting some large corporation take over one’s life work has a certain quiet appeal — especially when it is rewarded with tax benefits. Gar Alperovitz, a professor of political economy at the University of Maryland and a founder of the Democracy Collaborative, is the author of “What Then Must We Do?: Straight Talk about the Next American Revolution.”	5	NA	NA	NA
2021-10-19	Wall Street Journal (Online)	Biden's Real Tax Target Isn't the Superrich; His plan would sock it to the 'working rich,' whose taxes are already high, not billionaire investors.	txt-opeds/2583109800.xml.txt	So why this disconnect? Besides the sad and scary mass appeal of """"let's storm the castle"""" bombast, another obvious guess is that the rhetorical targets have far more, and far better, lobbyists than those who'd actually pay these new taxes. Some of the superwealthy are clearly in on the game, loudly braying, """"Tax me more!"""" Of course some are sincere and well-meaning. But many are only virtue signaling in the sadly rational expectation that their oxen won't be the ones that get gored. All of this lets the bill's proponents talk a good game while continuing to kowtow to some of their biggest donors. A more charitable—but still cynical—explanation is that those writing policy know that going after the easy-to-tax ordinary income of the working rich will be relatively easy and the working rich outnumber the superwealthy by a large margin, leading to far more revenue.	4	NA	NA	NA
2021-04-22	Los Angeles Times (Online)	Column: Biden wants to hike the capital gains tax. The wealthy will fight him to the death	txt-opeds/2516435211.xml.txt	And, of course, it grants preferential treatment to investment income over labor income. That sticks in the craw of many working Americans, as it should. The full details of the plan being considered at the White House, as Bloomberg set it forth, are murky. Just raising the rate would open the door to more legal circumvention of the tax. Biden would have to impose a levy on unsold assets and change the rules for inheritances to fully capture revenues from the tax. It isn’t clear that White House thinking has gone that far. Commentary on economics and more from a Pulitzer Prize winner.	3	NA	NA	NA
2019-10-23	The Washington Post (Online)	Elizabeth Warren won’t pull swing voters away from Trump	txt-opeds/2307892356.xml.txt	The longer Sanders lasts before Warren cannibalizes his support, the better it will be for Joe Biden. And the longer Biden lasts as the broccoli candidate — not fun but good for you — the more time there will be for two grown-ups, Minnesota's Amy Klobuchar and Colorado's Michael F. Bennet, both senators, to thrive as unrecycled moderates. Were Democrats to nominate either, Trump's removal, which Democrats insist is their sovereign objective, would be assured. Consider some electoral realities: Charlie Cook of the Cook Political Report, in collaboration with the Kaiser Family Foundation, has found: """"Swing voters tend to be younger, more moderate, and less engaged in politics"""" than those who already firmly support or oppose Trump, or than the overall electorate. Warren is not suited to make them swing away from Trump.	2	NA	NA	NA
2019-10-24	The Washington Post (Online)	Warren’s math on Medicare-for-all better add up	txt-opeds/2308354299.xml.txt	It will be interesting to see how the math works given that she has signed onto the enhanced Medicare-for-all plan advanced by Sen. Bernie Sanders (I-Vt.) but promised not to increase total costs for the middle class. (Total cost is a slippery concept, since some people use a lot of medical services and others do not. Would the total bill go up for middle-class workers who use health-care services only sparingly?) Sanders has conceded that he would apply a 4 percent tax to everyone making at least $29,000 and would also enact a new 7.5 percent payroll tax, which would in part be shouldered by middle-class workers (if paid by the employer, it is reasonable to assume that the result would be lower pay for workers to account for the new expense). Beyond that, MarketWatch reports, """"Sanders proposes a variety of progressive tax changes, including imposing a marginal tax rate of up to 70% on those making above $10 million, taxing earned and unearned income at the same rates, limiting tax deductions for filers in the top tax bracket, establishing a tax on extreme wealth and making the estate tax more progressive, including a 77% top rate on an inheritance above $1 billion.""""	1	NA	NA	NA
2019-06-03	Wall Street Journal (Online)	What Joe Biden Is Revealing About Democrats; The seasoned, center-left standard-bearer of the party keeps his lead in a crowded primary race	txt-opeds/2233849430.xml.txt	—Defeating President Trump isn't just a priority for Democrats; it is far and away the top priority. From the outset, Mr. Biden has declared flatly that the 2020 race is above all about beating Mr. Trump—and that he is the candidate with the gravitas to do that. That turns to have been smart positioning. As it happens, Mr. Trump, by directing so much of his Twitter fire at Mr. Biden, actually seems to be helping him make this case, by suggesting he is the Democrat the president considers the biggest threat. —As a result of this Trump focus, this election may be more about values than ideology. Starting with his announcement video, Mr. Biden's message, implicit and explicit, has been that Mr. Trump's values and behavior, more than the policy debate, are the real issues in the 2020 campaign.	3	NA	NA	NA
2019-09-26	Wall Street Journal (Online)	Yes Bernie Can!*; The Sanders plan to abolish American billionaires.	txt-opeds/2297448698.xml.txt	2011 newspaper article by Bruce Ackerman and Anne Alstott of Yale that concludes that because the Direct Tax Clauses of the Constitution were a part of the infamous compromise between the northern and southern states that treated slaves as 3/5 of a person for purposes of apportioning House seats and direct taxes, """"it is extremely unlikely that the justices will cite the founders' original compromise with slavery to bar a tax that would serve the cause of economic equality and democratic legitimacy. The Roberts court may be conservative, but it is not quite as reactionary as all that."""" Among the legal points that this argument ignores are that while the Constitution was amended to abolish slavery and to eliminate the odious 3/5 provision, the provisions requiring House seats and direct taxes to be apportioned among the states by population were left intact... Thus, a federal direct tax that is not an income tax and is not apportioned among the states is unconstitutional no matter how much the tax would """"serve the cause of economic equality and democratic legitimacy.""""	6	NA	NA	NA
2023-03-09	Wall Street Journal (Online)	All the President's Tax Increases; Biden's budget wants $4.7 trillion more of your money and still grows federal debt by $17 trillion.	txt-opeds/2784959647.xml.txt	•Surtax on the surtax. The budget extends the 3.8% surtax currently applied on investment income of couples making more than $250,000 to business income. It also raises this rate and the top Medicare payroll tax on wages to 5% for those earning more than $400,000. This 44.6% top marginal rate would hit business, investment and wage income. Add state taxes, and many high earners would pay a combined top rate of more than 55%. This is higher than in the U.K. (45%), Germany (47.5%), Spain (54%) and even Sweden (52.3%). Is he trying to beat Europe in a race to the tax top?	2	NA	NA	NA
2022-12-16	Los Angeles Times (Online)	Column: Can America's billionaires please stop whining about their privacy rights?	txt-opeds/2754979485.xml.txt	Cheerleading for the accumulation of wealth is always with us. The most recent case concerns Sam Bankman-Fried, the would-be king of cryptocurrency, who is currently cooling his heels in a Bahamanian jail awaiting extradition to the U.S. on fraud charges. In his brief heyday, Bankman-Fried was an adherent and promoter of the concept of “effective altruism,” which held that if life’s purpose is to do good, then the moral imperative is to make as much money as one can, so that one can give it away. Among the many problems with this notion is that billionaires tend to give their money to causes that benefit them personally, rather than the public interest. They fund personal vanities like space travel by the billions of dollars, and fight efforts to raise the incomes of their employees through, say, unionization, to the last drop of blood. Effective altruism provides a ready pseudo-intellectual justification for such self-dealing: The more resources billionaires hoard, the more good they can do.	11	NA	NA	NA
2019-09-17	Los Angeles Times (Online)	Column: Trump is ignorant. What's Elizabeth Warren's excuse for her unconstitutional proposals?	txt-opeds/2413499754.xml.txt	Indeed, I think virtue signaling explains much of what is going on. None of these sweeping promises has any chance of surviving contact with Congress, never mind the voters. But that's beside the point. The Democratic primary is an emotive contest to prove who cares the most. Last week, when Joe Biden noted, rightly, that sweeping gun bans by executive order would be unconstitutional, Kamala Harris replied, """"I would just say, hey, Joe, instead of saying, 'No, we can't,' let's say 'Yes, we can.'"""" When she was done giggling at her own quip, she didn't provide an argument, she demagogued on the issue by pointing to the victims of gun violence, in much the same way President Trump uses the victims of criminals who are in the country illegally to support his constitutionally dubious border plans.	4	NA	NA	NA
2019-08-16	The Washington Post (Online)	Warren’s success depends on her answering these five questions	txt-opeds/2274182440.xml.txt	Fifth, can she pass the commander in chief test? With the exception of Biden, this poses a challenge for all the presidential contenders. They've all got to show not only a mastery of the issues and the ability to critique Trump (that part is easy) but the ability to articulate a vision that doesn't devolve into the left's version of retrenchment. Explaining how she is going to lead the United States on the world stage and confront a dizzying array of threats will be essential to winning the nomination.	5	NA	NA	NA
2021-01-15	Los Angeles Times (Online)	Column: Scores of billionaires supported Trump, showing the necessity of a wealth tax	txt-opeds/2478137839.xml.txt	That’s especially true since some of the charging documents federal prosecutors have filed against accused participants in the Jan. 6 insurrection suggest that the nation miraculously avoided an absolute bloodbath that day. “Strong evidence ... supports that the intent of the Capitol rioters was to capture and assassinate elected officials,” according to a filing in one case. We should pause here to acknowledge Ken Langone, a co-founder of Home Depot and long-term supporter of Trump, who actually tied Trump directly to Jan. 6. “I think the biggest mistake anybody is going to make is try and rationalize what happened last week, what the president did and what that crowd did,” Langone told CNBC on Wednesday, the day of Trump’s second impeachment. “There should be no mitigation at all. It was horrible. It was wrong. I’m shocked.”	7	NA	NA	NA
2021-02-05	Los Angeles Times (Online)	Column: How often have tax cuts for the rich trickled down to the rest of us? Never	txt-opeds/2486595268.xml.txt	Within their sample countries, they found, the economic effects of tax cuts were consistent. They tended to increase the GDP share of the top 1% by 0.8 percentage points within five years of the cuts. The lack of any discernible impact on economic growth or unemployment, moreover, debunks “supply-side theories that suggest lower taxes on the rich will induce labor supply responses from high-income individuals (more hours of work, more effort etc.) that boost economic activity.” This is the essence of the trickle-down theory and the lionization of rich people as “job creators.” At best, Hope and Limberg write, statistics show “very slight indications of a flash in the pan effect ... on unemployment,” but those indications are “neither statistically significant nor robust.”	6	NA	NA	NA
2021-01-15	Los Angeles Times (Online)	Column: Scores of billionaires supported Trump, showing the necessity of a wealth tax	txt-opeds/2478137839.xml.txt	Altogether, 63 Americans with net worth of $1 billion or more — $243.7 billion total in wealth — contributed $33.3 million to the Trump Victory Fund. This group comprised about one-quarter of 1% of the fund’s nearly 26,000 individual contributors, but their donations came to 10% of the fund’s overall haul of $366 million in 2019-20. This record forces upon us a few important observations. In other news, America's billionaires could give everybody in the country a $3,000 stimulus check and still be richer than they were before the pandemic. It's past time for a wealth tax. — Robert Reich (@RBReich) January 14, 2021	2	NA	NA	NA
2020-08-13	Los Angeles Times (Online)	Opinion: Before proposing a new wealth tax, maybe California should actually try studying it first	txt-opeds/2433527709.xml.txt	I recognize that some of my colleagues here salivate at the idea of shaking down rich folks. I mean, none of us writers are that loaded, so why not? And a broad tax on assets, which a few other countries impose, could conceivably be a useful tool in a progressive tax system that seeks to narrow income inequality. But my fellow editorial board members balked at the other last-minute effort to raise taxes on the rich, noting that “there’s simply not enough time to properly vet such a major tax change before the pandemic-shortened legislative session ends on Aug. 31.” (See? We have met a tax increase we didn’t like.) And that criticism goes double for the wealth-tax proposal.	1	NA	NA	NA
2021-01-15	Los Angeles Times (Online)	Column: These 63 billionaires supported Trump, showing the necessity of a wealth tax	txt-opeds/2478347345.xml.txt	“Trump’s contributors have already gotten their tax cut and seen the power of his deregulatory influence,” says Collins. “They’ve also seen Charlottesville and all kinds of other behavior that repelled a lot of businesspeople. But they still wrote the checks.” (After a white supremacist rally that cost the life of a counterprotester in Charlottesville, Va., in 2017, Trump remarked that there were “very fine people on both sides” of the melee.) None of Biden’s contributors disavowed their support for the president-elect in the weeks since the election, much less after the Jan. 6 Capitol riot. Many corporations and other business entities have backed away from Trump and Republican officeholders who challenged the election results.	11	NA	NA	NA
2019-02-06	The Washington Post (Online)	Live commentary on Trump’s State of the Union: Follow along with Post columnists	txt-opeds/2176618340.xml.txt	HUGH HEWITT: I hope the president opens — after a generous and good-natured congratulation to House Speaker Nancy Pelosi on her achievement of being not just the first female speaker but now also the first woman to ever reclaim the gavel — and closes his remarks on the need for the world to rally around freedom-seeking people of Venezuela, their leader Juan Guaidó, and the goal that the Western Hemisphere become the Freedom Hemisphere, with the people of Cuba and Nicaragua quickly following Venezuela's courageous move toward rejecting their police states. The negotiations over border security and immigration reform will get their paragraphs, as will a review of President Trump's policy triumphs — especially the tax cuts and economic boom — but if his theme is freedom for Venezuela and the world, he can't go wrong. In fact, the speech could become a lever with which to catapult Nicolás Maduro out of power and into exile.	40	NA	NA	NA
2021-06-10	Wall Street Journal (Online)	Tax-Exempt Group Favors Higher Rates on Taxpayers; ProPublica and the IRS scandal.	txt-opeds/2539635710.xml.txt	This column does not believe that tax deductions are the only reason that people make donations to nonprofit organizations. By many measures Americans are the world's most generous people and frequently give without claiming tax benefits. But incentives matter and the higher the tax burden, the more incentive people have to consider ways to reduce it with deductions like the ones available to ProPublica donors. At the margin, high tax rates can encourage more donations. For an organization like ProPublica, there is not just a tax benefit for donors when they give, but also for the organization if it receives more than it spends. According to the IRS: Organizations organized and operated exclusively for religious, charitable, scientific, testing for public safety, literary, educational, or other specified purposes and that meet certain other requirements are tax exempt under Internal Revenue Code Section 501(c)(3).	3	NA	NA	NA
2019-12-27	Wall Street Journal (Online)	Elizabeth Warren Has a Plan, Oh My; She may not win the nomination, but her ideas show where the American left wants to go.	txt-opeds/2330794080.xml.txt	Give congressional staff """"competitive salaries."""" Recruit 10,000 people to """"a 21st Century Civilian Conservation Corps."""" End entry fees at national parks. Buy flood-prone houses """"for low-income homeowners at a value that will allow them to relocate."""" Plus much more. All of this adds up to such an expansion of government that the temptation is to dismiss it as fanciful. But Ms. Warren is a shrewd and disciplined politician who isn't supporting these ideas on an ideological whim. She believes they have enough political support to help her win the Democratic nomination and then the White House against a vulnerable Donald Trump.	11	NA	NA	NA
2019-01-30	The Washington Post (Online)	The McAuliffe middle	txt-opeds/2173398985.xml.txt	With the Democratic field crowding the left lanes, the broad center — where Democrats have had enormous national success — remains open for the right candidate. Maybe it's McAuliffe. Or Michael Bloomberg. Or John Hickenlooper. Or Sherrod Brown. There are plenty of possible takers. And plenty of room for them to establish a potentially formidable campaign.	5	NA	NA	NA
2021-04-22	Los Angeles Times (Online)	Column: Biden wants to hike the capital gains tax. The wealthy will fight him to the death	txt-opeds/2516435211.xml.txt	The tax cut enacted by Republicans and signed by President Trump in 2017 provided some relief from the tax. In 2021, couples with income below $80,800 and single filers with income below $40,400 pay no capital gains tax. Those with income between $80,800 and $501,600 pay only 15% on capital gains (the range for singles is $40,400 to $445,850). But that gives only a hint of why the wealthy love the capital gains tax. As it was described by the late Edward Kleinbard, who reigned for years as the resident tax expert at USC, the capital gains tax is our only truly “voluntary” tax.	5	NA	NA	NA
2019-09-26	New York Times (Online)	Do We Need a Wealth Tax?	txt-opeds/2297469381.xml.txt	A wealth tax may not work Even those sympathetic to the spirit of a wealth tax acknowledge that there are considerable pragmatic obstacles to its implementation. Even if there were sufficient political will to pass it, it could face a constitutional challenge. Megan McArdle, a libertarian Washington Post columnist, writes: The big problem is Article 1, Section 9 of the Constitution, which forbids “direct taxes” on people or property unless they’re “apportioned” — doled out among the states by population. Instituting an income tax required a constitutional amendment to override that clause, and Warren’s plan might well require another.	5	NA	NA	NA
2021-11-08	Los Angeles Times (Online)	Column: Thank you, Elon Musk. You've just proved why a billionaires tax is essential	txt-opeds/2594699721.xml.txt	Sen. Ron Wyden, D-Ore. The final vote went in favor of selling, 57.9% to 42.1%, with more than 3.5 million votes cast. Musk’s approach earned brickbats from people who think seriously, not whimsically, about the social and economic implications of concentrated wealth. Commentary on economics and more from a Pulitzer Prize winner. One is Sen. Ron Wyden (D-Ore.), who crafted the proposal that drew Musk’s ire. Wyden’s plan, which hasn’t survived the legislative give-and-take on Capitol Hill, would have taxed the unrealized gains in capital assets such as stock each year. Under current law, capital gains aren’t taxed until the asset is sold — providing wealthy people with convenient means to avoid the tax for years, decades and even forever.	1	NA	NA	NA
2019-07-09	The Washington Post (Online)	Swalwell shows how it is done	txt-opeds/2254244557.xml.txt	He will remain a rising star in his party. (Note to others: Leave early, be gracious and don't suffer a humiliating loss in the primaries and caucuses.) He will continue as a strong member of the House Intelligence Committee and will, I expect, have more stature on the gun issue than he did before he started. Other Democrats should seriously consider bowing out as well, if not before the July debate then before the September debate when failure to reach 2 percent in the polls and garner 130,000 donors will force the Democratic National Committee to knock them off the stage. (Swalwell possibly would have missed the July debate but smartly took himself out first.)	2	NA	NA	NA
