date	source	title	textfile
2019-07-30	The Washington Post (Online)	Kamala Harris steps away from the far-left cliff on health care	txt-opeds/2266738077.xml.txt
2020-04-08	The Washington Post (Online)	Bernie Sanders is out. And the insincere praise begins.	txt-opeds/2387534568.xml.txt
2021-06-09	Los Angeles Times (Online)	Column: More proof that a wealth tax on billionaires is desperately needed	txt-opeds/2539301689.xml.txt
2020-01-12	New York Times (Online)	Why Shouldn’t New York’s Wealthiest P.T.A.s Share With Its Neediest Schools?	txt-opeds/2336035788.xml.txt
2019-04-03	The Washington Post (Online)	What sets these Democratic candidates apart	txt-opeds/2202984686.xml.txt
2019-08-22	Wall Street Journal (Online)	Warren Is Missing a Plan; The Massachusetts senator has been remarkably vague about health care.	txt-opeds/2277619075.xml.txt
2019-04-25	The Washington Post (Online)	Warren’s free-college-and-debt-forgiveness plan may be liberal, but it isn’t progressive	txt-opeds/2214835581.xml.txt
2019-06-30	The Washington Post (Online)	A wealth tax isn’t the best way to tax the rich	txt-opeds/2249636093.xml.txt
2021-06-16	Wall Street Journal (Online)	ProPublica's Plan for a Poorer America; A federal wealth tax would only make it harder for people with big dreams to make them a reality.	txt-opeds/2541478998.xml.txt
2019-06-12	The Washington Post (Online)	What Joe Biden really means when he talks about bipartisanship	txt-opeds/2238868647.xml.txt
2019-06-18	The Washington Post (Online)	This should be Kamala Harris’s message	txt-opeds/2242616596.xml.txt
2022-12-16	Los Angeles Times (Online)	Column: Can America's billionaires please stop whining about their privacy rights?	txt-opeds/2754979485.xml.txt
2019-09-16	Wall Street Journal (Online)	The Assault on the Supreme Court; The revival of smears against Kavanaugh is part of a campaign.	txt-opeds/2291045822.xml.txt
2019-09-13	Wall Street Journal (Online)	Introducing: Das Monopoly™; The game you love, now with discussions of race, sex and privilege.	txt-opeds/2289781865.xml.txt
2019-11-12	Wall Street Journal (Online)	The Tax Increases to Come; Democrats in Congress want to raise the top individual rate to 47%.	txt-opeds/2313786364.xml.txt
2019-02-01	The Washington Post (Online)	In remarkable exchange, Trump offers startling view of role of free press	txt-opeds/2174661200.xml.txt
2019-03-27	New York Times (Online)	A Dummy’s Guide to Democratic Policy Proposals	txt-opeds/2198123985.xml.txt
2021-10-01	The Washington Post (Online)	Why progressive Democrats are digging in their heels on spending	txt-opeds/2578273759.xml.txt
2021-06-03	New York Times (Online)	Can the Rich Pay for a Better America?	txt-opeds/2536625588.xml.txt
2014-01-01	The Washington Post (Online)	Pfizer's offer to buy AstraZeneca shows that the U.S. needs corporate tax reform (Posted 2014-05-08 01:22:40)	txt-opeds/1521893343.xml.txt
2023-01-24	Wall Street Journal (Online)	The State Wealth-Tax Alliance; You can check out any time you like, but you can never leave.	txt-opeds/2768804617.xml.txt
2022-07-25	Los Angeles Times (Online)	Guerrero: Senate candidate Blake Masters doesn't just want to 'build the wall.' He's building a dystopia	txt-opeds/2693689860.xml.txt
2019-12-26	Wall Street Journal (Online)	Elizabeth Warren Has a Plan, Oh My; She may not win the nomination, but her ideas show where the American left wants to go.	txt-opeds/2330674947.xml.txt
2021-05-28	Wall Street Journal (Online)	Oklahoma Joins the Tax Cutters; The Sooner State returns a budget surplus to taxpayers.	txt-opeds/2533496870.xml.txt
2019-07-30	The Washington Post (Online)	What the CNN moderators should be asking	txt-opeds/2266740250.xml.txt
2021-09-08	Wall Street Journal (Online)	Biden's Tax Changes Won't Hurt Family Farmers; Changes to the step-up in basis are needed to ensure that wealthy investors pay their fair share.	txt-opeds/2570128461.xml.txt
2019-11-22	The Washington Post (Online)	What history tells us about winners of the Iowa caucuses	txt-opeds/2316956778.xml.txt
2019-01-25	The Washington Post (Online)	Happy Hour Roundup	txt-opeds/2170828116.xml.txt
2019-03-19	Wall Street Journal (Online)	Elizabeth Warren Isn't Qualified to Teach History, Either; The 'ideas' candidate is now exploring slavery reparations.	txt-opeds/2193732368.xml.txt
2019-05-22	The Washington Post (Online)	To make her wealth tax work, Elizabeth Warren must revive the IRS	txt-opeds/2229001095.xml.txt
2019-11-01	The Washington Post (Online)	The eight big problems with Warren’s Medicare-for-all plan	txt-opeds/2311145650.xml.txt
2021-11-08	Los Angeles Times (Online)	Column: Thank you, Elon Musk. You've just proved why a billionaires tax is essential	txt-opeds/2594699721.xml.txt
2021-06-10	New York Times (Online)	Why Elon Musk Has a Lower Tax Rate Than You	txt-opeds/2539662866.xml.txt
2019-01-27	The Washington Post (Online)	The real wall is between conservatism and fresh ideas	txt-opeds/2171579610.xml.txt
2022-03-28	Wall Street Journal (Online)	Biden's Big New Wealth Tax; He pivots left again, with a 20% tax on unrealized asset gains.	txt-opeds/2644161660.xml.txt
2019-11-11	The Washington Post (Online)	Democrats have put their differences above beating Trump. Bloomberg is a symptom not a cure.	txt-opeds/2313472672.xml.txt
2019-12-12	The Washington Post (Online)	Warren’s desperation is showing	txt-opeds/2325675033.xml.txt
2019-10-28	The Washington Post (Online)	We need more of the Joe Biden we saw on ‘60 Minutes’	txt-opeds/2309598115.xml.txt
2022-01-12	Los Angeles Times (Online)	Column: At a subsidiary of a $4-billion corporation, these low-wage workers are striking for better pay	txt-opeds/2618939748.xml.txt
2020-03-05	New York Times (Online)	Elizabeth Warren Was the Wrong Kind of Radical	txt-opeds/2371213504.xml.txt
2020-01-27	Wall Street Journal (Online)	Liz and Bernie's Estates Sale; A new report shows how their proposed wealth taxes would force U.S. assets into foreign hands.	txt-opeds/2346133404.xml.txt
2021-06-09	New York Times (Online)	Should America’s Richest Pay a Wealth Tax?	txt-opeds/2539293713.xml.txt
2019-11-15	Wall Street Journal (Online)	The Deval Patrick Daydream; Is this the answer for voters seeking a non-socialist non-Biden?	txt-opeds/2314407458.xml.txt
2019-09-17	Los Angeles Times (Online)	Column: Trump is ignorant. What's Elizabeth Warren's excuse for her unconstitutional proposals?	txt-opeds/2413499754.xml.txt
2019-01-25	Wall Street Journal (Online)	Elizabeth Warren's Unconstitutional Wealth Tax; If you thought the Native American story was a whopper, check out her new plan to expand government.	txt-opeds/2171012495.xml.txt
2020-01-15	The Washington Post (Online)	The Washington Post Editorial Board interviews 2020 candidate Deval Patrick	txt-opeds/2338891258.xml.txt
2019-10-16	The Washington Post (Online)	For Elizabeth Warren, the hard part begins now	txt-opeds/2306027790.xml.txt
2019-06-25	The Washington Post (Online)	How moderates can emerge from the shadows	txt-opeds/2246593416.xml.txt
2022-05-09	The Washington Post (Online)	Why Twitter could start winging its way to Texas	txt-opeds/2661277175.xml.txt
2019-04-26	New York Times (Online)	Warren’s Education Plan? Coulda Been Worse	txt-opeds/2215016989.xml.txt
2019-01-30	The Washington Post (Online)	When it comes to the 2020 election, Wall Street can’t have it all	txt-opeds/2173410355.xml.txt
2020-04-10	Wall Street Journal (Online)	Joe Biden and the Slow Death of Liberalism; Democrats are again choosing a moribund ideology bereft of new ideas. Radicalism beckons.	txt-opeds/2388039945.xml.txt
2014-05-19	New York Times (Online)	To Lift Up the Poor, Must We Soak the Rich?	txt-opeds/2213367063.xml.txt
2020-03-12	Wall Street Journal (Online)	The IRS Proves the Left's Favorite Economists Wrong; New data contradict Saez and Zucman's celebrated claim that the rich pay lower rates than the poor.	txt-opeds/2376398368.xml.txt
2014-01-01	The Washington Post (Online)	Thomas Piketty identifies an important ill of capitalism but not its cure (Posted 2014-05-15 00:38:34)	txt-opeds/1524647664.xml.txt
2019-09-25	New York Times (Online)	Why a Trump Impeachment Should Terrify You	txt-opeds/2296732061.xml.txt
2022-03-28	Los Angeles Times (Online)	Column: A billionaires tax is a necessity. Even the White House knows it	txt-opeds/2644157648.xml.txt
2019-02-01	The Washington Post (Online)	The real reason Republicans are freaked out about Democrats’ move to the left	txt-opeds/2174662680.xml.txt
2021-02-05	Los Angeles Times (Online)	Column: How often have tax cuts for the rich trickled down to the rest of us? Never	txt-opeds/2486595268.xml.txt
2021-11-08	Wall Street Journal (Online)	The Trump Republicans' Lessons for Democrats; Both parties often mistake voter frustration with the other team for devotion to their own cause.	txt-opeds/2594837361.xml.txt
2019-11-05	Los Angeles Times (Online)	Column: Elizabeth Warren and Donald Trump have more in common than you'd think	txt-opeds/2413929594.xml.txt
2019-02-26	Wall Street Journal (Online)	The AOC Primary; Will Democratic senators running for President decline to vote for the Green New Deal they just endorsed?	txt-opeds/2185952589.xml.txt
2020-02-10	The Washington Post (Online)	There is only one question for Democratic primary voters: Who can win?	txt-opeds/2352858790.xml.txt
2020-06-06	The Washington Post (Online)	Joe Biden the revolutionary? What a bunch of malarkey.	txt-opeds/2409904784.xml.txt
2022-03-28	Wall Street Journal (Online)	Washington's Record Tax Windfall; Biden's new budget shows the political class is rolling in revenue.	txt-opeds/2644161659.xml.txt
2019-04-23	The Washington Post (Online)	Why not Warren?	txt-opeds/2213017114.xml.txt
2023-02-10	Wall Street Journal (Online)	Biden's 2025 Tax Agenda; He's reprising Elizabeth Warren's wealth tax on unrealized asset gains.	txt-opeds/2775107093.xml.txt
2019-11-19	Los Angeles Times (Online)	Column: The future for local news looks bleak	txt-opeds/2413693401.xml.txt
2019-10-23	The Washington Post (Online)	If Democrats nominated these two grown-ups, Trump’s defeat would be sure	txt-opeds/2308354326.xml.txt
2020-05-26	New York Times (Online)	Inequality in America: Finding Answers	txt-opeds/2406634193.xml.txt
2019-05-28	The Washington Post (Online)	Elizabeth Warren’s jaw isn’t made of glass	txt-opeds/2231258473.xml.txt
2019-07-29	The Washington Post (Online)	Canada’s ‘Green New Deal’ could change the game ahead of the elections	txt-opeds/2266217715.xml.txt
2020-08-04	The Washington Post (Online)	Hack. Pack. Pack. Tax. Slash. Grab: The Democratic agenda of 2020	txt-opeds/2430270473.xml.txt
2014-09-23	New York Times (Online)	America Out of Whack	txt-opeds/2213046987.xml.txt
2021-06-10	The Washington Post (Online)	Mad about how little rich people pay in taxes? Here’s how to get them to pony up.	txt-opeds/2539767312.xml.txt
2021-06-08	New York Times (Online)	The Real Tax Scandal Is What’s Legal	txt-opeds/2538661847.xml.txt
2019-08-01	Wall Street Journal (Online)	Debates Leave Trio of Presidential Battles; Joe Biden was more forceful in this round of debates than he was in the first round	txt-opeds/2267286735.xml.txt
2020-03-06	Los Angeles Times (Online)	Op-Ed: Biden appeals only to older voters; Sanders only to the young. That has to change	txt-opeds/2372438448.xml.txt
2020-02-21	Los Angeles Times (Online)	Opinion: Michael Bloomberg is finally having his moment with readers. Is that a blessing or a curse?	txt-opeds/2359791374.xml.txt
2019-02-06	The Washington Post (Online)	Live commentary on Trump’s State of the Union: Follow along with Post columnists	txt-opeds/2176618340.xml.txt
2019-02-06	Wall Street Journal (Online)	Venezuela's Collapse Exposes the Fake Socialism Debated in U.S. Would American politicians even recognize true socialism as they laud or lambaste it?	txt-opeds/2176269014.xml.txt
2019-06-03	The Washington Post (Online)	Two speeches, two halves of the Democratic campaign	txt-opeds/2234325657.xml.txt
2021-12-14	Los Angeles Times (Online)	Column: Trump's latest deal could set a high water mark for investment scams	txt-opeds/2609722183.xml.txt
2021-05-10	Los Angeles Times (Online)	Column: California is rolling in surplus cash. But legislators want to raise taxes anyway	txt-opeds/2524189439.xml.txt
2013-07-05	New York Times (Online)	The Legacy of the Boomer Boss	txt-opeds/2214861510.xml.txt
2019-01-31	Wall Street Journal (Online)	Clash of the Billionaire Politicians; Schultz's independent run makes more sense than Bloomberg's Democratic one.	txt-opeds/2173994368.xml.txt
2019-09-13	Wall Street Journal (Online)	A Rough Night for Socialism; Welcome critiques of government-run health care and the Venezuelan regime at Thursday's Democratic debate.	txt-opeds/2289746246.xml.txt
2020-03-06	New York Times (Online)	Where’s Joe Biden’s Universal Child Care Plan?	txt-opeds/2372374949.xml.txt
2014-12-30	New York Times (Online)	The Year in Charts	txt-opeds/2212857502.xml.txt
2019-01-29	The Washington Post (Online)	Howard Schultz and his hesitant faithful	txt-opeds/2172562216.xml.txt
2020-12-18	Wall Street Journal (Online)	A California Plan to Chase Away the Rich, Then Keep Stalking Them; A proposed wealth tax would apply for a decade to anyone who spends 60 days in the state in a single year.	txt-opeds/2471066881.xml.txt
2021-03-14	Wall Street Journal (Online)	New York's Hot Export: People; Some 65,000 families pay half the city's income taxes, but they're fleeing high taxes and disorder.	txt-opeds/2501150043.xml.txt
2019-11-13	The Washington Post (Online)	A wealth-tax calculation that doesn’t account for money invested	txt-opeds/2314151599.xml.txt
2019-12-27	Wall Street Journal (Online)	Elizabeth Warren Has a Plan, Oh My; She may not win the nomination, but her ideas show where the American left wants to go.	txt-opeds/2330794080.xml.txt
2019-09-26	Wall Street Journal (Online)	Yes Bernie Can!*; The Sanders plan to abolish American billionaires.	txt-opeds/2297448698.xml.txt
2019-06-24	The Washington Post (Online)	Who’s rising, who’s falling and who’s invisible	txt-opeds/2246037971.xml.txt
2019-12-16	The Washington Post (Online)	Elizabeth Warren has two big problems	txt-opeds/2327180878.xml.txt
2019-02-13	New York Times (Online)	The Political Magic of Us vs. Them	txt-opeds/2178929162.xml.txt
2020-10-27	The Washington Post (Online)	U.S. workers have taken a powerful hit. Any true recovery must include them.	txt-opeds/2454517947.xml.txt
2019-08-23	The Washington Post (Online)	There’s a reason Elizabeth Warren is surging	txt-opeds/2278377898.xml.txt
2019-01-30	Wall Street Journal (Online)	How a Billionaire Spends His Money Is His Own Business; Progressives are more interested in scapegoating the wealthy than they are in relieving poverty.	txt-opeds/2172436123.xml.txt
2019-10-29	The Washington Post (Online)	Wall Street giants claim Warren or Sanders would crash the stock market. Really?	txt-opeds/2310157186.xml.txt
2020-07-15	Wall Street Journal (Online)	Show Unions the Money; L.A. teachers lay down their terms for returning to the classroom.	txt-opeds/2423890332.xml.txt
2021-07-23	The Washington Post (Online)	Sharing the Wealth	txt-opeds/2554509242.xml.txt
2020-07-22	The Washington Post (Online)	Canada’s fiscal snapshot looks grim. But we can transform the country for the better.	txt-opeds/2426031560.xml.txt
2019-11-22	The Washington Post (Online)	Barack Obama’s uneasy role in the 2020 primaries	txt-opeds/2316959261.xml.txt
2019-11-05	The Washington Post (Online)	Elizabeth Warren tried to do Bernie Sanders’s homework for him. She failed.	txt-opeds/2311831422.xml.txt
2020-01-27	The Washington Post (Online)	America’s debt spree isn’t stopping. It might soon be too late.	txt-opeds/2345340273.xml.txt
2021-07-22	The Washington Post (Online)	The GOP’s dangerous compact with extremism just became clearer	txt-opeds/2554146204.xml.txt
2020-01-21	The Washington Post (Online)	Warren vs. Sanders jeopardized progressives’ best shot in a generation	txt-opeds/2342957813.xml.txt
2019-11-05	The Washington Post (Online)	The plutocrats are getting very worried and angry	txt-opeds/2312441948.xml.txt
2020-09-17	The Washington Post (Online)	Biden’s new tax plan is progressive. But it misses an opportunity.	txt-opeds/2443759119.xml.txt
2021-07-22	The Washington Post (Online)	A surprise win for Medicaid in Missouri shows the folly of GOP legislatures	txt-opeds/2554145241.xml.txt
2019-06-11	The Washington Post (Online)	Elizabeth Warren is proving her doubters wrong	txt-opeds/2238415396.xml.txt
2019-02-25	Wall Street Journal (Online)	The Identity Crisis Facing Both Republicans and Democrats; Voter shifts are causing ideological and policy whiplash	txt-opeds/2185587465.xml.txt
2022-04-11	Wall Street Journal (Online)	Inequality and the Piketty Accounting Error; The stock-market crash, not high FDR-era taxes, caused the 'great leveling' of the middle 20th century.	txt-opeds/2649111750.xml.txt
2019-12-11	The Washington Post (Online)	Executive order controversy shows why it’s impossible to trust Trump on anti-Semitism	txt-opeds/2324715006.xml.txt
2020-02-19	The Washington Post (Online)	Mike Bloomberg needs a Sister Souljah moment with Wall Street	txt-opeds/2358171910.xml.txt
2021-04-27	The Washington Post (Online)	So you want to tax the rich? Okay, let’s start with Harvard.	txt-opeds/2518867442.xml.txt
2019-07-02	The Washington Post (Online)	Putting the candidates’ ideas under a bright light	txt-opeds/2250885294.xml.txt
2020-05-22	The Washington Post (Online)	Bring on the wealth tax	txt-opeds/2405788504.xml.txt
2022-08-02	Wall Street Journal (Online)	The IRS Is About to Go Beast Mode; The Schumer-Manchin bill has $45.6 billion to audit the middle class.	txt-opeds/2697139956.xml.txt
2020-01-15	The Washington Post (Online)	There’s still time to hear out Deval Patrick	txt-opeds/2338888806.xml.txt
2020-08-13	Los Angeles Times (Online)	Opinion: Before proposing a new wealth tax, maybe California should actually try studying it first	txt-opeds/2433527709.xml.txt
2019-05-23	New York Times (Online)	Mayor Pete’s 49.9999% Tax Bracket	txt-opeds/2229179400.xml.txt
2019-10-17	The Washington Post (Online)	Elizabeth Warren the front-runner? That’s great news for Republicans.	txt-opeds/2306390875.xml.txt
2019-09-26	New York Times (Online)	Do We Need a Wealth Tax?	txt-opeds/2297469381.xml.txt
2019-02-26	The Washington Post (Online)	Let’s fight for universal child care	txt-opeds/2186021370.xml.txt
2019-10-02	New York Times (Online)	A Wealth Tax Is Pro-Growth	txt-opeds/2299757196.xml.txt
2019-12-06	The Washington Post (Online)	Democrats should never stop talking about raising taxes on the rich	txt-opeds/2322298214.xml.txt
2019-03-01	The Washington Post (Online)	Elizabeth Warren wrote a book of personal finance advice. How does it hold up?	txt-opeds/2187088383.xml.txt
2019-11-21	The Washington Post (Online)	A debate that actually covered the issues? This time, we don't have to imagine.	txt-opeds/2316686268.xml.txt
2019-06-25	New York Times (Online)	I’m in the 1 Percent. Please, Raise My Taxes.	txt-opeds/2246145563.xml.txt
2019-06-28	The Washington Post (Online)	Be very skeptical about how much revenue Elizabeth Warren’s wealth tax could generate	txt-opeds/2248856154.xml.txt
2019-09-24	The Washington Post (Online)	Sanders just issued a big challenge to Warren — and to all of us	txt-opeds/2296495171.xml.txt
2019-06-11	New York Times (Online)	O.K., But What’s Your Plan?	txt-opeds/2237885909.xml.txt
