date	source	title	textfile
2019-11-01	Los Angeles Times (Online)	Column: Billionaire objects, profanely, to Elizabeth Warren's plan to tax billionaires	txt-opeds/2413924198.xml.txt
2021-01-03	Wall Street Journal (Online)	Argentina's Credibility Crisis; After a 2020 debt restructuring there is no reform agenda to avoid another.	txt-opeds/2474724303.xml.txt
2019-12-20	The Washington Post (Online)	Biden had his best debate yet. The wine cave business lost.	txt-opeds/2328529184.xml.txt
2019-06-26	New York Times (Online)	Why I Was Wrong About Elizabeth Warren	txt-opeds/2247091354.xml.txt
2019-12-28	New York Times (Online)	More Socialism, or More Capitalism?	txt-opeds/2330974468.xml.txt
2020-03-12	New York Times (Online)	This Might Be Joe Biden’s Greatest Challenge	txt-opeds/2376333996.xml.txt
2020-04-12	New York Times (Online)	Hey Kids: Get Out There and Vote!	txt-opeds/2388645690.xml.txt
2019-02-21	The Washington Post (Online)	Good day care is hard to find. Elizabeth Warren’s plan might make it harder.	txt-opeds/2184333995.xml.txt
2021-01-15	Los Angeles Times (Online)	Column: Scores of billionaires supported Trump, showing the necessity of a wealth tax	txt-opeds/2478137839.xml.txt
2021-06-23	Wall Street Journal (Online)	Biden Pushes for Wartime Tax Rates; Unlike the levies of the world wars, his would be permanent and without extensive deductions	txt-opeds/2544299830.xml.txt
2019-12-26	The Washington Post (Online)	2020: The year in preview	txt-opeds/2330716596.xml.txt
2019-11-21	New York Times (Online)	Pence Is Implicated	txt-opeds/2316416991.xml.txt
2019-06-27	Wall Street Journal (Online)	Grim Lizzie; Warren's odd brand of populism seeks to expand a corrupt system's power.	txt-opeds/2247935303.xml.txt
2020-11-23	The Washington Post (Online)	Biden’s voter margin in key states wouldn’t fill the Rose Bowl. That will affect how he governs.	txt-opeds/2463362397.xml.txt
2019-11-13	The Washington Post (Online)	Critical new issues the next debate must address	txt-opeds/2314152793.xml.txt
2021-11-16	Los Angeles Times (Online)	Column: Another day, another billionaire whining about a wealth tax	txt-opeds/2597835291.xml.txt
2021-02-16	The Washington Post (Online)	What Gavin Newsom could learn from Arnold Schwarzenegger	txt-opeds/2489926555.xml.txt
2021-04-22	Los Angeles Times (Online)	Op-Ed: California should pass a small tax on big wealth	txt-opeds/2516176606.xml.txt
2020-05-25	The Washington Post (Online)	Republicans’ latest proposed tax cut for the rich could permanently hobble future presidents	txt-opeds/2406429849.xml.txt
2019-12-22	New York Times (Online)	How ‘Centrist Bias’ Hurts Sanders and Warren	txt-opeds/2329649130.xml.txt
2019-11-15	The Washington Post (Online)	How impeachment will upend the Democratic primary	txt-opeds/2314673896.xml.txt
2014-07-03	New York Times (Online)	July 4 Reading: Income Inequality	txt-opeds/2213162499.xml.txt
2019-04-24	New York Times (Online)	Biden Joins the Really Big Crowd	txt-opeds/2213564579.xml.txt
2019-02-01	The Washington Post (Online)	Elizabeth Warren wasn’t the first candidate to propose a wealth tax. Trump was.	txt-opeds/2174150769.xml.txt
2019-04-12	The Washington Post (Online)	Happy Hour Roundup	txt-opeds/2208587113.xml.txt
2019-11-04	The Washington Post (Online)	Warren’s attack on moderate Democrats isn’t a good idea	txt-opeds/2311831452.xml.txt
2020-03-02	Wall Street Journal (Online)	Warren, Unlike Sanders, Makes the Medicare Math Add Up; His plan comes up $12.5 trillion short, while hers spares the middle class a tax increase.	txt-opeds/2369614868.xml.txt
2021-10-29	New York Times (Online)	A Billionaire’s Tax Isn’t as Crazy as It Sounds	txt-opeds/2587604160.xml.txt
2019-10-14	The Washington Post (Online)	What Elizabeth Warren must do to secure front-runner status	txt-opeds/2305353571.xml.txt
2020-12-24	Los Angeles Times (Online)	Op-Ed: The wealthiest Americans are putting Scrooge to shame	txt-opeds/2472285662.xml.txt
2020-03-04	New York Times (Online)	Bloomberg’s $500 Million Experiment Worked	txt-opeds/2370728599.xml.txt
2021-10-25	New York Times (Online)	Tax the Rich, Help America’s Children	txt-opeds/2585578520.xml.txt
2021-10-21	The Washington Post (Online)	Sinema’s attack on Biden’s tax plan may be great news for the 1 percent	txt-opeds/2584138974.xml.txt
2019-02-06	The Washington Post (Online)	Trump wants to run against socialism. That’s great for socialism.	txt-opeds/2176619160.xml.txt
2019-02-01	The Washington Post (Online)	It’s time for the wealthy to watch out	txt-opeds/2174152580.xml.txt
2023-01-26	Wall Street Journal (Online)	Washington State's Tax Ban Goes to Court; Progressives think they have finally found a way to overrule the voters.	txt-opeds/2769641966.xml.txt
2023-03-10	Wall Street Journal (Online)	Biden's Big Wealth Tax? Unconstitutional; His 25% minimum tax on asset gains runs into the 16th Amendment.	txt-opeds/2785454366.xml.txt
2019-11-15	Wall Street Journal (Online)	Warren Loves 'Billionaire Tears'; She's naming and shaming rich citizens, even if they're liberals.	txt-opeds/2314639193.xml.txt
2021-06-08	Wall Street Journal (Online)	Return of the IRS Scandal; Someone leaked the tax information of individuals to serve the left's agenda.	txt-opeds/2538648681.xml.txt
2023-03-09	Wall Street Journal (Online)	All the President's Tax Increases; Biden's budget wants $4.7 trillion more of your money and still grows federal debt by $17 trillion.	txt-opeds/2784959647.xml.txt
2019-02-06	New York Times (Online)	Abolish Billionaires	txt-opeds/2176496992.xml.txt
2019-04-24	Wall Street Journal (Online)	Warren's Free College Time Machine; Student loans were supposed to make money for the feds. Uh-oh.	txt-opeds/2213537483.xml.txt
2019-08-12	New York Times (Online)	It’s 2043. We Need a New American Dream for the A.I. Revolution.	txt-opeds/2271918506.xml.txt
2020-03-08	The Washington Post (Online)	Elizabeth Warren isn’t finished. Her ideas won’t go away, and neither will she.	txt-opeds/2373949214.xml.txt
2021-07-21	The Washington Post (Online)	The smartest way to make the rich pay is not a wealth tax	txt-opeds/2554142995.xml.txt
2020-03-06	The Washington Post (Online)	A simpler alternative to a wealth tax	txt-opeds/2372560696.xml.txt
2019-11-29	The Washington Post (Online)	Elizabeth Warren is progressivism’s Donald Trump	txt-opeds/2319640724.xml.txt
2019-04-04	The Washington Post (Online)	A ‘wealth tax’ presents a revenue estimation puzzle	txt-opeds/2202976702.xml.txt
2021-03-23	Los Angeles Times (Online)	Column: Who are the biggest tax cheats? The 1% — and here's how they get away with it	txt-opeds/2504065527.xml.txt
2019-07-05	The Washington Post (Online)	Wealth taxation is theft	txt-opeds/2252591688.xml.txt
2019-12-25	Los Angeles Times (Online)	Column: Billionaires emerge as the defining campaign issue for 2020	txt-opeds/2413669108.xml.txt
2021-07-21	The Washington Post (Online)	Here’s the smart way to tax the rich	txt-opeds/2553634022.xml.txt
2019-11-13	The Washington Post (Online)	Elizabeth Warren’s wealth tax might sound like nothing. But the numbers aren’t small.	txt-opeds/2313820055.xml.txt
2021-01-14	The Washington Post (Online)	NBC’s ‘Mr. Mayor’ treats life in Los Angeles as a joke. The reality is deadly serious.	txt-opeds/2477848976.xml.txt
2020-11-06	New York Times (Online)	Biden Can’t Be F.D.R. He Could Still Be L.B.J.	txt-opeds/2458094700.xml.txt
2019-12-10	The Washington Post (Online)	Capitalism is broken. It’s time for something new.	txt-opeds/2323289143.xml.txt
2019-06-22	New York Times (Online)	Notes on Excessive Wealth Disorder	txt-opeds/2244758261.xml.txt
2019-02-01	The Washington Post (Online)	Cory Booker is running for president. Here’s why it won’t be easy.	txt-opeds/2174659300.xml.txt
2019-10-25	New York Times (Online)	If the Choice Is Warren or Trump …	txt-opeds/2308576396.xml.txt
2019-07-07	New York Times (Online)	How a ‘Wealth Tax’ Could Work	txt-opeds/2252802092.xml.txt
2019-10-15	Wall Street Journal (Online)	Warren and Sanders, Policy Mates; Their differences are mainly about rhetorical labeling.	txt-opeds/2305638730.xml.txt
2014-04-24	New York Times (Online)	The Piketty Phenomenon	txt-opeds/2213609113.xml.txt
2019-09-12	The Washington Post (Online)	Happy Hour Roundup	txt-opeds/2289218347.xml.txt
2019-06-11	The Washington Post (Online)	Six questions for Team Biden	txt-opeds/2238410107.xml.txt
2019-12-20	The Washington Post (Online)	Joe Biden had his best debate yet. But the wine cave business lost.	txt-opeds/2329667778.xml.txt
2020-06-22	Wall Street Journal (Online)	Welcome to the 'Hotel Seattle'; Your business can check in, and it'll have to pay the new premium, but the city won't let it leave.	txt-opeds/2415559089.xml.txt
2021-09-01	Wall Street Journal (Online)	Can Congress Tax Wealth by 'Deeming' It Income? A challenge to a 2017 law could shut the door to Elizabeth Warren's far more ambitious levy.	txt-opeds/2568068877.xml.txt
2021-09-17	The Washington Post (Online)	Can Biden roll back the Reagan revolution?	txt-opeds/2573653378.xml.txt
2019-04-05	The Washington Post (Online)	Warren hits it out of the park	txt-opeds/2203558995.xml.txt
2020-12-02	The Washington Post (Online)	Progressives and moderates, don’t destroy each other. The enemy is Trump, not Clinton or Obama.	txt-opeds/2466135877.xml.txt
2021-01-15	Los Angeles Times (Online)	Column: These 63 billionaires supported Trump, showing the necessity of a wealth tax	txt-opeds/2478347345.xml.txt
2020-01-15	New York Times (Online)	Amy Klobuchar on Plans vs. Pipe Dreams	txt-opeds/2339454372.xml.txt
2021-07-22	The Washington Post (Online)	Polling is broken. No one knows how to fix it.	txt-opeds/2554150809.xml.txt
2021-01-27	New York Times (Online)	Who Will Pay to Get America Back on Its Feet?	txt-opeds/2481358874.xml.txt
2019-02-12	Wall Street Journal (Online)	Democrats Face Great Opportunity—and High Peril; Party risks that perceptions of extremism or stridency could alienate the center	txt-opeds/2178443802.xml.txt
2021-10-25	Wall Street Journal (Online)	Tesla Is Worth $1 Trillion; With does the successful electric-car maker still need taxpayer subsidies?	txt-opeds/2585596213.xml.txt
2019-10-23	The Washington Post (Online)	Elizabeth Warren won’t pull swing voters away from Trump	txt-opeds/2307892356.xml.txt
2020-01-12	New York Times (Online)	F.D.R. Got It. Most Democrats Don’t.	txt-opeds/2336068577.xml.txt
2021-03-19	The Washington Post (Online)	We need to rein in billionaires. Start with South Dakota.	txt-opeds/2503052139.xml.txt
2020-08-19	The Washington Post (Online)	Canada has a new finance minister. Will that mean change?	txt-opeds/2435344586.xml.txt
2021-04-26	Los Angeles Times (Online)	Column: Elon Musk is giving $150 million to charity. What a cheapskate	txt-opeds/2518536556.xml.txt
2019-02-11	Wall Street Journal (Online)	Democrats Face Great Opportunity—and High Peril; Party risks that perceptions of extremism or stridency could alienate the center	txt-opeds/2178174135.xml.txt
2019-06-26	Wall Street Journal (Online)	An Open Letter to Patriotic Billionaires; Raise our taxes, they plead. So why not start writing checks today?	txt-opeds/2247134302.xml.txt
2020-01-16	New York Times (Online)	Deval Patrick Says the Race Is Just Getting Started	txt-opeds/2339459723.xml.txt
2021-08-14	The Washington Post (Online)	Canada is about to have an unnecessary, but very important, election. This is why.	txt-opeds/2561144883.xml.txt
2021-08-12	The Washington Post (Online)	How to fix our rigged tax system	txt-opeds/2560495484.xml.txt
2019-11-14	Wall Street Journal (Online)	Elizabeth Warren Wants to Run Against Lloyd Blankfein; Beating Deval Patrick may be tougher.	txt-opeds/2314385062.xml.txt
2019-11-20	New York Times (Online)	Dear Debate Moderators …	txt-opeds/2315932535.xml.txt
2019-01-29	The Washington Post (Online)	Howard Schultz is anything but a realist	txt-opeds/2173396707.xml.txt
2019-02-03	New York Times (Online)	What’s Really Radical? Not Taxing the Rich	txt-opeds/2175146638.xml.txt
2019-03-19	The Washington Post (Online)	How Cory Booker and Elizabeth Warren seized their moment to shine	txt-opeds/2193925312.xml.txt
2019-07-30	Wall Street Journal (Online)	The Democratic Victory Playbook; Swing voters find left-of-center policies congenial, provided they're not too far left.	txt-opeds/2266593756.xml.txt
2019-01-30	The Washington Post (Online)	Trump’s latest rage tweets give Democrats an opening. Here’s how they’ll respond.	txt-opeds/2173394272.xml.txt
2019-01-26	The Washington Post (Online)	Happy Hour Roundup	txt-opeds/2171130339.xml.txt
2019-11-11	The Washington Post (Online)	Billionaires keep making Elizabeth Warren’s case for her	txt-opeds/2313471919.xml.txt
2012-11-27	New York Times (Online)	The Debate Over Tax Rates and Breaks	txt-opeds/2215549021.xml.txt
2019-04-30	The Washington Post (Online)	Elizabeth Warren shines at Nevada candidates forum	txt-opeds/2217203244.xml.txt
2019-08-16	The Washington Post (Online)	Warren’s success depends on her answering these five questions	txt-opeds/2274182440.xml.txt
2019-01-30	The Washington Post (Online)	Why Democrats could use Michael Bloomberg about now	txt-opeds/2173394058.xml.txt
2019-08-14	The Washington Post (Online)	Bernie Sanders’s real media problem	txt-opeds/2273070895.xml.txt
2021-06-10	The Washington Post (Online)	The tax system is working as intended. So if we want to tax the rich, here are some alternative options.	txt-opeds/2540019800.xml.txt
2019-11-16	Los Angeles Times (Online)	Opinion: Michael who? Readers yawn at Bloomberg's presidential candidacy	txt-opeds/2413617181.xml.txt
2020-01-24	New York Times (Online)	Anyone but Trump? Not So Fast	txt-opeds/2344426982.xml.txt
2020-01-16	New York Times (Online)	‘The View’ Has a Meghan McCain Problem	txt-opeds/2338930824.xml.txt
2020-01-30	The Washington Post (Online)	Progressives and moderates, don’t destroy each other. The enemy is Trump, not Clinton or Obama.	txt-opeds/2348593750.xml.txt
2019-10-12	New York Times (Online)	Should We Soak the Rich? You Bet!	txt-opeds/2304205170.xml.txt
2021-11-08	The Washington Post (Online)	What ‘school board moms’ really want — and why candidates ignore us at their peril	txt-opeds/2594910760.xml.txt
2019-10-16	The Washington Post (Online)	Tuesday’s debate vividly demonstrated just how fluid the Democratic race really is	txt-opeds/2306030642.xml.txt
2019-07-09	The Washington Post (Online)	Swalwell shows how it is done	txt-opeds/2254244557.xml.txt
2019-09-12	The Washington Post (Online)	How Elizabeth Warren is working Iowa’s red counties	txt-opeds/2289229624.xml.txt
2019-03-19	New York Times (Online)	The 2020 Race: ‘Between Democracy and Piracy’	txt-opeds/2193677448.xml.txt
2020-07-17	The Washington Post (Online)	Bowser presented a sound spending plan. Now the D.C. Council needs to wake up to reality.	txt-opeds/2424572497.xml.txt
2020-04-07	Wall Street Journal (Online)	Billionaires Have Their Uses; Thank heavens there wasn't a wealth tax on Bill Gates.	txt-opeds/2387075972.xml.txt
2021-06-12	New York Times (Online)	Fat Cats on a Hot Tin Roof	txt-opeds/2540111669.xml.txt
2019-10-15	The Washington Post (Online)	Sanders and Warren are widening the Democratic Party’s left lane	txt-opeds/2305687681.xml.txt
2019-02-22	The Washington Post (Online)	2020 Power Ranking Round 4: Bernie (and policy) ascendant	txt-opeds/2184912984.xml.txt
2020-03-02	New York Times (Online)	Paranoid Politics Goes Viral	txt-opeds/2369585521.xml.txt
2020-04-19	Wall Street Journal (Online)	Tom Steyer's Coronavirus Gig; Some 3.1 million Californians have filed for jobless benefits.	txt-opeds/2391438634.xml.txt
2021-03-14	The Washington Post (Online)	Democrats have Republicans on the back foot. Now they must keep pushing.	txt-opeds/2501181648.xml.txt
2015-09-29	Wall Street Journal (Online)	The False Income-Inequality Narrative; The focus on divvying up existing wealth instead of creating more for everyone hurts the very people the left says it wants to help.	txt-opeds/1717338237.xml.txt
2019-12-09	The Washington Post (Online)	Trump’s anti-Semitic attacks on American Jews keep coming	txt-opeds/2322984152.xml.txt
2019-10-15	New York Times (Online)	Rich Kids Can Spare Some of Their Inheritance	txt-opeds/2305522440.xml.txt
2020-09-28	Wall Street Journal (Online)	Bidenomics May Repeat FDR's Blunder; Democrats propose new taxes similar to those that plunged America back into depression in 1937.	txt-opeds/2446757787.xml.txt
2021-03-08	Wall Street Journal (Online)	Warren's Wealth Tax Enriches Foreign Billionaires; Guess who'd get a bargain when wealthy Americans have to unload their assets.	txt-opeds/2498576302.xml.txt
2019-08-19	Wall Street Journal (Online)	If Economy Sours, Democrats Will Face a Tough Choice; Which candidate would benefit more from a recession: A moderate such as Joe Biden, or someone like Elizabeth Warren? Primary and general-election voters may disagree.	txt-opeds/2275105177.xml.txt
2019-11-20	New York Times (Online)	Vacillating Trump Supporter, Take Two	txt-opeds/2316049462.xml.txt
2021-10-26	Wall Street Journal (Online)	Tesla Is Worth $1 Trillion; Why does the successful electric-car maker still need taxpayer subsidies?	txt-opeds/2586001605.xml.txt
2019-12-26	The Washington Post (Online)	The decade of the billionaire victim	txt-opeds/2330718189.xml.txt
2019-12-26	New York Times (Online)	What Will It Take to Beat Donald Trump?	txt-opeds/2330567524.xml.txt
2019-09-16	The Washington Post (Online)	The media repeats the central error of 2016	txt-opeds/2291188151.xml.txt
2019-06-03	Wall Street Journal (Online)	What Joe Biden Is Revealing About Democrats; The seasoned, center-left standard-bearer of the party keeps his lead in a crowded primary race	txt-opeds/2233849430.xml.txt
2019-12-05	The Washington Post (Online)	Joe Biden’s surprisingly liberal tax plan	txt-opeds/2322026207.xml.txt
2019-06-05	New York Times (Online)	Yes, Taxing the Rich Is Possible	txt-opeds/2235074447.xml.txt
2020-03-08	New York Times (Online)	The Simple Reason the Left Won’t Stop Losing	txt-opeds/2373790950.xml.txt
2019-10-26	New York Times (Online)	Economic Incentives Don’t Always Do What We Want Them To	txt-opeds/2308851394.xml.txt
2022-10-30	The Washington Post (Online)	Meta’s stock plunge shows the right — and wrong — way to tax wealth	txt-opeds/2730178501.xml.txt
2019-10-24	The Washington Post (Online)	Happy Hour Roundup	txt-opeds/2308356017.xml.txt
2019-04-01	The Washington Post (Online)	Why the United States can’t become Nordic overnight	txt-opeds/2201498905.xml.txt
2019-11-10	The Washington Post (Online)	Medicare-for-all would be worth it — if a plan can be passed	txt-opeds/2313473649.xml.txt
2014-05-01	New York Times (Online)	The Piketty Book, the Superrich and Inequality	txt-opeds/2213486916.xml.txt
2019-11-15	The Washington Post (Online)	Battleground state data that should worry Republicans	txt-opeds/2314671096.xml.txt
2020-03-02	New York Times (Online)	Democrats, if We Remain Divided, We’ll Fall	txt-opeds/2369244532.xml.txt
2020-03-04	The Washington Post (Online)	Elizabeth Warren focused on her core voters. There weren’t enough of them.	txt-opeds/2370826610.xml.txt
2019-10-16	New York Times (Online)	It Was the Best of Warren. It Was the Worst of Warren.	txt-opeds/2305732823.xml.txt
2021-07-22	The Washington Post (Online)	Hey, world, are you noticing? Floods! Fires! Could it be time to do something about climate change?	txt-opeds/2554146084.xml.txt
2020-03-14	New York Times (Online)	Did Sexism Doom Elizabeth Warren’s Bid?	txt-opeds/2376954726.xml.txt
2019-10-04	The Washington Post (Online)	Democrats are looking for electability in all the wrong places	txt-opeds/2300851986.xml.txt
